SVM-light Version V6.10
2 # kernel type
3 # kernel parameter -d 
1.08 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
634 # number of training documents 
186 # number of support vectors plus 1 
8.1025366 # threshold b, each following line is a SV (starting with alpha*y)
-13.5 1:0 2:0.00048799999 3:0.0063479999 4:0.016113 5:0.072265998 6:0.043945 7:0.118652 8:0.085449003 9:0.13916001 10:0.093262002 11:0.364746 12:0.05957 #
13.5 1:0 2:0.001913 3:0 4:0.0051020002 5:0.029337 6:0.012117 7:0.133929 8:0.09375 9:0.063776001 10:0.068878002 11:0.5625 12:0.028698999 #
-13.5 1:0 2:0.00073999999 3:0.007396 4:0 5:0.045118 6:0.06213 7:0.053254001 8:0.02145 9:0.136834 10:0.055473 11:0.56804699 12:0.049555998 #
-13.5 1:0 2:0.001107 3:0.021041 4:0 5:0.0077519999 6:0.038759999 7:0.088593997 8:0.13732 9:0.056478001 10:0.073090002 11:0.55481702 12:0.021041 #
13.5 1:0 2:0.005291 3:0.037037 4:0.010582 5:0.082010999 6:0.074074 7:0.124339 8:0.044973999 9:0.074074 10:0.097883999 11:0.39947101 12:0.050264999 #
-13.5 1:0 2:0.0034719999 3:0 4:0 5:0 6:0 7:0.51736099 8:0.020833001 9:0.215278 10:0.170139 11:0.072916999 12:0 #
-13.5 1:0 2:0.000925 3:0 4:0.010176 5:0.062904999 6:0.094356999 7:0.119334 8:0.06938 9:0.049954001 10:0.086957 11:0.453284 12:0.052728999 #
-13.5 1:0 2:0.0063490001 3:0 4:0 5:0.052381001 6:0.003175 7:0.26190501 8:0.069840997 9:0.247619 10:0.15873 11:0.15873 12:0.041269999 #
13.5 1:0.0086019998 2:0.0021510001 3:0 4:0.0086019998 5:0.025806 6:0.051612999 7:0.124731 8:0.066666998 9:0.133333 10:0.107527 11:0.47096801 12:0 #
-7.3899746394685621 1:0 2:0.001543 3:0.0077160001 4:0 5:0.070987999 6:0.026234999 7:0.128086 8:0.092592999 9:0.270062 10:0.12037 11:0.257716 12:0.024691001 #
13.5 1:0.00097699999 2:0.00048799999 3:0 4:0.0083010001 5:0.060059 6:0.012207 7:0.13574199 8:0.072754003 9:0.057128999 10:0.084472999 11:0.55127001 12:0.016602 #
2.1810922127497037 1:0 2:0.0045980001 3:0 4:0 5:0.018391 6:0.025287 7:0.137931 8:0.032184001 9:0.032184001 10:0.059769999 11:0.66666698 12:0.022988999 #
13.5 1:0 2:0.005291 3:0.039682999 4:0.0026459999 5:0.084656 6:0.042328 7:0.148148 8:0.037037 9:0.12963 10:0.097883999 11:0.373016 12:0.039682999 #
-13.5 1:0 2:0.001224 3:0.001224 4:0.002449 5:0.120408 6:0.0085709998 7:0.119184 8:0.079591997 9:0.14979599 10:0.048571002 11:0.430204 12:0.038775999 #
-10.125842433467312 1:0 2:0.0028359999 3:0.00189 4:0 5:0.164461 6:0.024575001 7:0.092628002 8:0.035916999 9:0.109641 10:0.057656001 11:0.453686 12:0.056710999 #
-13.5 1:0 2:0.001111 3:0.003889 4:0.003889 5:0.072222002 6:0.0055559999 7:0.098889001 8:0.105556 9:0.106111 10:0.096666999 11:0.463889 12:0.042222001 #
13.5 1:0 2:0.0051020002 3:0 4:0 5:0.035714 6:0.091836996 7:0.13010199 8:0.033163 9:0.040816002 10:0.109694 11:0.53571397 12:0.017857 #
13.5 1:0 2:0.0059170001 3:0.017751001 4:0.0088759996 5:0.053254001 6:0.065089002 7:0.118343 8:0.017751001 9:0.038462002 10:0.073964 11:0.55917197 12:0.041420002 #
-13.5 1:0 2:0.011111 3:0.013333 4:0.0066669998 5:0 6:0.055555999 7:0.188889 8:0.14 9:0.068889 10:0.222222 11:0.28888899 12:0.0044439998 #
13.5 1:0 2:0.001488 3:0.0064480002 4:0.0029760001 5:0.046627 6:0.001984 7:0.137401 8:0.064484 9:0.165179 10:0.063988 11:0.49057499 12:0.018849 #
13.5 1:0 2:0.0044379998 3:0 4:0.0059170001 5:0.073224999 6:0.014053 7:0.14423101 8:0.038462002 9:0.163462 10:0.066568002 11:0.44970399 12:0.039941002 #
-13.5 1:0 2:0.011111 3:0.013333 4:0.0088889999 5:0 6:0.055555999 7:0.18222199 8:0.142222 9:0.064443998 10:0.226667 11:0.29333299 12:0.0022219999 #
13.5 1:0 2:0.001442 3:0 4:0.0028850001 5:0.087499999 6:0.014423 7:0.137981 8:0.029808 9:0.11875 10:0.045673002 11:0.53413498 12:0.027403999 #
13.5 1:0 2:0.0034719999 3:0.0034719999 4:0.010417 5:0.048611 6:0.048611 7:0.149306 8:0.072916999 9:0.086805999 10:0.128472 11:0.44791701 12:0 #
-13.5 1:0.001111 2:0.00055599998 3:0.0083330004 4:0.0061110002 5:0.041111 6:0.018332999 7:0.092221998 8:0.107222 9:0.107222 10:0.103333 11:0.460556 12:0.053888999 #
13.5 1:0 2:0.0059170001 3:0.0088759996 4:0.0059170001 5:0.026627 6:0.073964 7:0.153846 8:0.071006 9:0.118343 10:0.091715999 11:0.43787 12:0.0059170001 #
13.5 1:0 2:0 3:0.018826 4:0 5:0.039866999 6:0 7:0.14174999 8:0.086378999 9:0.121816 10:0.109635 11:0.478405 12:0.0033219999 #
13.5 1:0 2:0.0020580001 3:0.0061730002 4:0.00068599998 5:0.069959 6:0.004801 7:0.13237301 8:0.041152 9:0.118656 10:0.078874998 11:0.50617301 12:0.039094999 #
-13.5 1:0 2:0.0027699999 3:0.024931001 4:0.01108 5:0.085873 6:0.038780998 7:0.060942002 8:0.033241 9:0.031856 10:0.029085999 11:0.65512502 12:0.026316 #
13.5 1:0.00189 2:0.00189 3:0 4:0.0066160001 5:0.00094499998 6:0.030246001 7:0.127599 8:0.079395004 9:0.067107998 10:0.147448 11:0.53402603 12:0.0028359999 #
13.5 1:0 2:0.0044439998 3:0.011111 4:0 5:0.039999999 6:0.046666998 7:0.14888901 8:0.053332999 9:0.066666998 10:0.18222199 11:0.413333 12:0.033333 #
13.5 1:0 2:0.005291 3:0.039682999 4:0.0026459999 5:0.084656 6:0.042328 7:0.148148 8:0.037037 9:0.12963 10:0.097883999 11:0.373016 12:0.039682999 #
-13.5 1:0 2:0.0024999999 3:0.022500001 4:0 5:0.0024999999 6:0.02375 7:0.096249998 8:0.1575 9:0.073749997 10:0.094999999 11:0.50375003 12:0.022500001 #
-13.5 1:0 2:0.0038459999 3:0.0038459999 4:0.012821 5:0.060256001 6:0.084615 7:0.14487199 8:0.120513 9:0.074359 10:0.098718002 11:0.366667 12:0.029487001 #
0.68077298907354589 1:0 2:0.0039059999 3:0 4:0.0097660003 5:0.011719 6:0.058594 7:0.125 8:0.039062999 9:0.109375 10:0.125 11:0.48046899 12:0.037108999 #
-2.1578891309787309 1:0.00052 2:0.002081 3:0.004162 4:0.003642 5:0.015088 6:0.018209999 7:0.113424 8:0.145161 9:0.148803 10:0.156087 11:0.37461001 12:0.018209999 #
-0.20602174972052012 1:0 2:0.003086 3:0 4:0 5:0.091049001 6:0 7:0.165123 8:0.077160001 9:0.237654 10:0.143519 11:0.220679 12:0.061728001 #
